review_id,date,department,rating,review_text
39,2024-05-06,Front Desk,4,Room was spotless and beautifully maintained regarding front desk. Would recommend to others.
145,2024-05-09,Housekeeping,5,Loved the attention to detail in the room regarding housekeeping.
449,2024-05-10,Front Desk,2,Staff seemed inattentive and slow to respond regarding front desk.
274,2024-05-10,Concierge,4,"Quick response to our requests, very efficient regarding concierge."
595,2024-05-11,Spa & Wellness,4,Breakfast selection was excellent and fresh regarding spa & wellness. Overall a decent trip.
536,2024-05-11,Front Desk,2,Noise from the hallway disturbed our sleep regarding front desk.
379,2024-05-13,Spa & Wellness,5,Loved the attention to detail in the room regarding spa & wellness. Will definitely consider staying again.
542,2024-05-13,Housekeeping,4,Check-in was fast and seamless regarding housekeeping.
365,2024-05-13,Housekeeping,1,Air conditioning was not working properly regarding housekeeping.
392,2024-05-13,Front Desk,3,"Room was okay, standard hotel amenities regarding front desk. Will definitely consider staying again."
493,2024-05-13,F&B / Restaurant,5,Room was spotless and beautifully maintained regarding f&b / restaurant. Would recommend to others.
303,2024-05-14,Front Desk,5,Concierge went above and beyond to help us regarding front desk.
362,2024-05-14,Concierge,4,"Quick response to our requests, very efficient regarding concierge."
161,2024-05-18,Front Desk,5,Room was spotless and beautifully maintained regarding front desk. Thank you to the team.
395,2024-05-18,Housekeeping,3,"Average experience overall, met basic expectations regarding housekeeping. Will definitely consider staying again."
293,2024-05-18,Front Desk,1,Billing error took days to resolve regarding front desk. Overall a decent trip.
476,2024-05-18,F&B / Restaurant,5,Staff greeted us warmly every single day regarding f&b / restaurant. Would recommend to others.
17,2024-05-19,Spa & Wellness,4,Breakfast selection was excellent and fresh regarding spa & wellness. Would recommend to others.
490,2024-05-21,Housekeeping,3,"Average experience overall, met basic expectations regarding housekeeping. Thank you to the team."
342,2024-05-22,Front Desk,5,Concierge went above and beyond to help us regarding front desk. Overall a decent trip.
535,2024-05-24,F&B / Restaurant,4,Breakfast selection was excellent and fresh regarding f&b / restaurant.
90,2024-05-24,Concierge,2,Check-in took far too long and felt disorganized regarding concierge. Thank you to the team.
137,2024-05-24,F&B / Restaurant,3,"Room was okay, standard hotel amenities regarding f&b / restaurant. Would recommend to others."
354,2024-05-25,Front Desk,4,Breakfast selection was excellent and fresh regarding front desk.
278,2024-05-26,F&B / Restaurant,4,Loved the attention to detail in the room regarding f&b / restaurant. Would recommend to others.
524,2024-05-26,Housekeeping,5,Staff greeted us warmly every single day regarding housekeeping. Would recommend to others.
213,2024-05-27,Front Desk,4,"Quick response to our requests, very efficient regarding front desk. Thank you to the team."
229,2024-05-28,Housekeeping,5,Concierge went above and beyond to help us regarding housekeeping. Thank you to the team.
494,2024-05-29,F&B / Restaurant,4,The spa treatment was relaxing and professional regarding f&b / restaurant. Overall a decent trip.
214,2024-05-29,F&B / Restaurant,5,Check-in was fast and seamless regarding f&b / restaurant. Thank you to the team.
343,2024-05-29,F&B / Restaurant,1,Noise from the hallway disturbed our sleep regarding f&b / restaurant. Will definitely consider staying again.
517,2024-05-29,F&B / Restaurant,5,Check-in was fast and seamless regarding f&b / restaurant.
243,2024-05-30,Housekeeping,3,"Stay was fine, nothing particularly memorable regarding housekeeping. Will definitely consider staying again."
377,2024-05-30,F&B / Restaurant,5,Concierge went above and beyond to help us regarding f&b / restaurant. Overall a decent trip.
239,2024-05-30,Concierge,4,"Beautiful property, exceeded our expectations regarding concierge. Thank you to the team."
124,2024-05-31,Spa & Wellness,1,Staff seemed inattentive and slow to respond regarding spa & wellness. Will definitely consider staying again.
283,2024-05-31,Concierge,5,Loved the attention to detail in the room regarding concierge. Will definitely consider staying again.
30,2024-06-01,Spa & Wellness,4,Breakfast selection was excellent and fresh regarding spa & wellness.
232,2024-06-02,Housekeeping,1,Billing error took days to resolve regarding housekeeping. Thank you to the team.
179,2024-06-03,Housekeeping,3,"Service was acceptable, no major issues regarding housekeeping. Overall a decent trip."
302,2024-06-03,Front Desk,4,"Quick response to our requests, very efficient regarding front desk. Overall a decent trip."
159,2024-06-03,Housekeeping,5,Breakfast selection was excellent and fresh regarding housekeeping.
263,2024-06-03,Front Desk,4,Staff greeted us warmly every single day regarding front desk.
422,2024-06-03,Front Desk,5,The spa treatment was relaxing and professional regarding front desk. Will definitely consider staying again.
294,2024-06-03,Concierge,4,Breakfast selection was excellent and fresh regarding concierge. Overall a decent trip.
43,2024-06-05,Spa & Wellness,3,"Service was acceptable, no major issues regarding spa & wellness. Thank you to the team."
406,2024-06-07,Spa & Wellness,4,Check-in was fast and seamless regarding spa & wellness. Overall a decent trip.
441,2024-06-08,Housekeeping,4,Room was spotless and beautifully maintained regarding housekeeping. Overall a decent trip.
210,2024-06-09,Spa & Wellness,2,Noise from the hallway disturbed our sleep regarding spa & wellness.
220,2024-06-09,F&B / Restaurant,4,Loved the attention to detail in the room regarding f&b / restaurant. Thank you to the team.
231,2024-06-09,Spa & Wellness,5,Concierge went above and beyond to help us regarding spa & wellness.
496,2024-06-10,Spa & Wellness,4,Check-in was fast and seamless regarding spa & wellness. Thank you to the team.
443,2024-06-10,Spa & Wellness,5,"Beautiful property, exceeded our expectations regarding spa & wellness. Will definitely consider staying again."
113,2024-06-10,Spa & Wellness,5,"Beautiful property, exceeded our expectations regarding spa & wellness. Thank you to the team."
383,2024-06-11,Concierge,5,Room was spotless and beautifully maintained regarding concierge. Overall a decent trip.
196,2024-06-12,Housekeeping,4,The staff was incredibly friendly and helpful regarding housekeeping.
88,2024-06-13,F&B / Restaurant,5,Room was spotless and beautifully maintained regarding f&b / restaurant.
103,2024-06-15,Housekeeping,3,"Average experience overall, met basic expectations regarding housekeeping. Would recommend to others."
509,2024-06-15,F&B / Restaurant,4,Breakfast selection was excellent and fresh regarding f&b / restaurant. Will definitely consider staying again.
125,2024-06-15,Front Desk,1,Billing error took days to resolve regarding front desk. Thank you to the team.
151,2024-06-16,Concierge,5,"Quick response to our requests, very efficient regarding concierge. Thank you to the team."
73,2024-06-16,Concierge,5,Room was spotless and beautifully maintained regarding concierge. Would recommend to others.
436,2024-06-17,Front Desk,4,The spa treatment was relaxing and professional regarding front desk. Overall a decent trip.
419,2024-06-17,Concierge,3,"Stay was fine, nothing particularly memorable regarding concierge. Thank you to the team."
468,2024-06-18,Front Desk,5,Staff greeted us warmly every single day regarding front desk. Will definitely consider staying again.
568,2024-06-18,Concierge,4,Room was spotless and beautifully maintained regarding concierge. Thank you to the team.
414,2024-06-18,Housekeeping,3,"Service was acceptable, no major issues regarding housekeeping. Would recommend to others."
8,2024-06-19,Front Desk,5,Room was spotless and beautifully maintained regarding front desk. Overall a decent trip.
150,2024-06-19,Front Desk,5,Room was spotless and beautifully maintained regarding front desk. Would recommend to others.
456,2024-06-19,F&B / Restaurant,5,"Quick response to our requests, very efficient regarding f&b / restaurant."
226,2024-06-19,Front Desk,5,"Beautiful property, exceeded our expectations regarding front desk."
218,2024-06-20,Front Desk,4,Staff greeted us warmly every single day regarding front desk. Would recommend to others.
3,2024-06-20,F&B / Restaurant,3,"Location was convenient, hotel was as described regarding f&b / restaurant."
547,2024-06-20,Housekeeping,1,Requested items never arrived at our room regarding housekeeping. Thank you to the team.
559,2024-06-20,Housekeeping,5,Room was spotless and beautifully maintained regarding housekeeping. Thank you to the team.
170,2024-06-21,F&B / Restaurant,4,Staff greeted us warmly every single day regarding f&b / restaurant. Thank you to the team.
560,2024-06-21,Spa & Wellness,5,Loved the attention to detail in the room regarding spa & wellness.
14,2024-06-22,Concierge,3,"Stay was fine, nothing particularly memorable regarding concierge. Thank you to the team."
107,2024-06-26,Front Desk,5,Loved the attention to detail in the room regarding front desk.
570,2024-06-27,Concierge,4,Staff greeted us warmly every single day regarding concierge. Would recommend to others.
556,2024-06-27,Housekeeping,4,Breakfast selection was excellent and fresh regarding housekeeping. Thank you to the team.
195,2024-06-27,F&B / Restaurant,5,The spa treatment was relaxing and professional regarding f&b / restaurant.
240,2024-06-27,Spa & Wellness,2,Air conditioning was not working properly regarding spa & wellness.
203,2024-06-27,F&B / Restaurant,1,Long wait times at the restaurant regarding f&b / restaurant.
154,2024-06-28,Front Desk,3,"Room was okay, standard hotel amenities regarding front desk. Thank you to the team."
149,2024-06-29,Front Desk,2,Staff seemed inattentive and slow to respond regarding front desk. Would recommend to others.
403,2024-06-30,Housekeeping,4,"Quick response to our requests, very efficient regarding housekeeping. Would recommend to others."
479,2024-07-01,Spa & Wellness,3,"Average experience overall, met basic expectations regarding spa & wellness. Thank you to the team."
424,2024-07-02,F&B / Restaurant,5,"Beautiful property, exceeded our expectations regarding f&b / restaurant."
246,2024-07-02,F&B / Restaurant,1,Billing error took days to resolve regarding f&b / restaurant. Overall a decent trip.
224,2024-07-04,Front Desk,4,Staff greeted us warmly every single day regarding front desk. Overall a decent trip.
200,2024-07-04,Concierge,5,The staff was incredibly friendly and helpful regarding concierge. Overall a decent trip.
427,2024-07-04,Spa & Wellness,4,Loved the attention to detail in the room regarding spa & wellness. Will definitely consider staying again.
455,2024-07-05,F&B / Restaurant,3,"Average experience overall, met basic expectations regarding f&b / restaurant. Thank you to the team."
347,2024-07-05,Housekeeping,2,Room was not properly cleaned upon arrival regarding housekeeping. Overall a decent trip.
153,2024-07-05,Housekeeping,3,"Location was convenient, hotel was as described regarding housekeeping. Thank you to the team."
480,2024-07-06,Spa & Wellness,3,"Stay was fine, nothing particularly memorable regarding spa & wellness. Thank you to the team."
9,2024-07-07,Concierge,3,"Location was convenient, hotel was as described regarding concierge. Will definitely consider staying again."
318,2024-07-07,Concierge,3,"Service was acceptable, no major issues regarding concierge."
500,2024-07-07,Spa & Wellness,4,Staff greeted us warmly every single day regarding spa & wellness. Would recommend to others.
298,2024-07-09,Housekeeping,3,"Location was convenient, hotel was as described regarding housekeeping. Will definitely consider staying again."
387,2024-07-10,Housekeeping,5,Check-in was fast and seamless regarding housekeeping. Would recommend to others.
75,2024-07-11,Front Desk,3,"Service was acceptable, no major issues regarding front desk. Thank you to the team."
564,2024-07-12,Spa & Wellness,2,Requested items never arrived at our room regarding spa & wellness.
311,2024-07-12,Front Desk,5,Breakfast selection was excellent and fresh regarding front desk. Thank you to the team.
551,2024-07-13,Concierge,5,Check-in was fast and seamless regarding concierge.
152,2024-07-13,Concierge,4,Breakfast selection was excellent and fresh regarding concierge. Would recommend to others.
33,2024-07-13,Housekeeping,5,Staff greeted us warmly every single day regarding housekeeping.
444,2024-07-14,Front Desk,5,Check-in was fast and seamless regarding front desk.
522,2024-07-17,Front Desk,4,The staff was incredibly friendly and helpful regarding front desk. Would recommend to others.
552,2024-07-18,Front Desk,1,Room was not properly cleaned upon arrival regarding front desk.
223,2024-07-19,Concierge,5,The spa treatment was relaxing and professional regarding concierge. Will definitely consider staying again.
267,2024-07-19,Spa & Wellness,3,"Service was acceptable, no major issues regarding spa & wellness."
373,2024-07-19,Concierge,4,Loved the attention to detail in the room regarding concierge. Will definitely consider staying again.
28,2024-07-19,Front Desk,2,Noise from the hallway disturbed our sleep regarding front desk. Will definitely consider staying again.
487,2024-07-20,F&B / Restaurant,4,The staff was incredibly friendly and helpful regarding f&b / restaurant.
544,2024-07-20,Concierge,1,Check-in took far too long and felt disorganized regarding concierge. Will definitely consider staying again.
566,2024-07-22,Spa & Wellness,4,Concierge went above and beyond to help us regarding spa & wellness. Overall a decent trip.
501,2024-07-23,Concierge,4,The spa treatment was relaxing and professional regarding concierge. Thank you to the team.
574,2024-07-23,Spa & Wellness,3,"Room was okay, standard hotel amenities regarding spa & wellness. Will definitely consider staying again."
299,2024-07-23,Spa & Wellness,4,Check-in was fast and seamless regarding spa & wellness.
142,2024-07-23,Housekeeping,1,Staff seemed inattentive and slow to respond regarding housekeeping. Overall a decent trip.
474,2024-07-23,Front Desk,3,"Location was convenient, hotel was as described regarding front desk. Will definitely consider staying again."
245,2024-07-25,Front Desk,3,"Stay was fine, nothing particularly memorable regarding front desk."
593,2024-07-25,F&B / Restaurant,1,Requested items never arrived at our room regarding f&b / restaurant. Thank you to the team.
26,2024-07-27,Front Desk,2,Towels and toiletries were not restocked regarding front desk. Overall a decent trip.
67,2024-07-28,Spa & Wellness,2,Requested items never arrived at our room regarding spa & wellness. Would recommend to others.
99,2024-07-29,Concierge,5,Room was spotless and beautifully maintained regarding concierge. Would recommend to others.
538,2024-07-30,Housekeeping,1,Room was not properly cleaned upon arrival regarding housekeeping. Will definitely consider staying again.
212,2024-07-30,Front Desk,3,"Location was convenient, hotel was as described regarding front desk. Thank you to the team."
491,2024-07-30,Spa & Wellness,5,The staff was incredibly friendly and helpful regarding spa & wellness.
569,2024-08-01,F&B / Restaurant,4,The spa treatment was relaxing and professional regarding f&b / restaurant. Thank you to the team.
143,2024-08-01,Concierge,3,"Service was acceptable, no major issues regarding concierge. Would recommend to others."
430,2024-08-02,Housekeeping,2,Room was not properly cleaned upon arrival regarding housekeeping. Thank you to the team.
466,2024-08-02,Front Desk,4,Concierge went above and beyond to help us regarding front desk. Overall a decent trip.
507,2024-08-02,Concierge,4,Check-in was fast and seamless regarding concierge.
389,2024-08-03,Housekeeping,5,Staff greeted us warmly every single day regarding housekeeping.
18,2024-08-03,Concierge,4,Loved the attention to detail in the room regarding concierge.
252,2024-08-03,Spa & Wellness,3,"Average experience overall, met basic expectations regarding spa & wellness. Thank you to the team."
533,2024-08-04,Concierge,2,Room was not properly cleaned upon arrival regarding concierge.
32,2024-08-04,F&B / Restaurant,1,Billing error took days to resolve regarding f&b / restaurant. Will definitely consider staying again.
310,2024-08-04,Housekeeping,5,Loved the attention to detail in the room regarding housekeeping. Will definitely consider staying again.
472,2024-08-04,Housekeeping,4,The staff was incredibly friendly and helpful regarding housekeeping. Will definitely consider staying again.
91,2024-08-04,Housekeeping,5,Staff greeted us warmly every single day regarding housekeeping.
202,2024-08-05,F&B / Restaurant,2,Breakfast was cold and options were limited regarding f&b / restaurant.
77,2024-08-05,Spa & Wellness,4,Check-in was fast and seamless regarding spa & wellness.
49,2024-08-05,F&B / Restaurant,2,Staff seemed inattentive and slow to respond regarding f&b / restaurant. Thank you to the team.
596,2024-08-05,Spa & Wellness,3,"Stay was fine, nothing particularly memorable regarding spa & wellness. Thank you to the team."
292,2024-08-05,Housekeeping,3,"Average experience overall, met basic expectations regarding housekeeping."
367,2024-08-06,Front Desk,4,The spa treatment was relaxing and professional regarding front desk.
324,2024-08-08,Front Desk,5,Staff greeted us warmly every single day regarding front desk. Would recommend to others.
255,2024-08-09,Housekeeping,1,Noise from the hallway disturbed our sleep regarding housekeeping. Would recommend to others.
549,2024-08-09,Spa & Wellness,4,The staff was incredibly friendly and helpful regarding spa & wellness. Overall a decent trip.
439,2024-08-10,F&B / Restaurant,3,"Stay was fine, nothing particularly memorable regarding f&b / restaurant."
558,2024-08-12,F&B / Restaurant,5,The spa treatment was relaxing and professional regarding f&b / restaurant.
589,2024-08-13,Front Desk,1,Staff seemed inattentive and slow to respond regarding front desk. Overall a decent trip.
398,2024-08-13,Housekeeping,3,"Average experience overall, met basic expectations regarding housekeeping. Will definitely consider staying again."
475,2024-08-14,F&B / Restaurant,2,Staff seemed inattentive and slow to respond regarding f&b / restaurant. Thank you to the team.
238,2024-08-14,F&B / Restaurant,3,"Location was convenient, hotel was as described regarding f&b / restaurant. Thank you to the team."
162,2024-08-15,F&B / Restaurant,2,Staff seemed inattentive and slow to respond regarding f&b / restaurant. Overall a decent trip.
135,2024-08-15,F&B / Restaurant,2,Room was not properly cleaned upon arrival regarding f&b / restaurant. Will definitely consider staying again.
452,2024-08-16,Front Desk,5,Staff greeted us warmly every single day regarding front desk.
461,2024-08-16,Housekeeping,4,Loved the attention to detail in the room regarding housekeeping.
580,2024-08-17,Concierge,4,"Quick response to our requests, very efficient regarding concierge. Will definitely consider staying again."
594,2024-08-17,F&B / Restaurant,3,"Room was okay, standard hotel amenities regarding f&b / restaurant. Will definitely consider staying again."
157,2024-08-18,Housekeeping,5,Room was spotless and beautifully maintained regarding housekeeping. Overall a decent trip.
72,2024-08-19,F&B / Restaurant,5,Staff greeted us warmly every single day regarding f&b / restaurant.
450,2024-08-19,F&B / Restaurant,5,"Quick response to our requests, very efficient regarding f&b / restaurant. Will definitely consider staying again."
291,2024-08-20,F&B / Restaurant,5,"Quick response to our requests, very efficient regarding f&b / restaurant. Thank you to the team."
192,2024-08-20,Concierge,5,The spa treatment was relaxing and professional regarding concierge. Thank you to the team.
401,2024-08-20,Front Desk,3,"Service was acceptable, no major issues regarding front desk."
144,2024-08-20,Housekeeping,4,Concierge went above and beyond to help us regarding housekeeping. Will definitely consider staying again.
89,2024-08-20,Spa & Wellness,3,"Room was okay, standard hotel amenities regarding spa & wellness."
52,2024-08-20,Concierge,4,Check-in was fast and seamless regarding concierge. Overall a decent trip.
459,2024-08-21,F&B / Restaurant,4,Concierge went above and beyond to help us regarding f&b / restaurant. Will definitely consider staying again.
378,2024-08-22,Concierge,3,"Service was acceptable, no major issues regarding concierge. Will definitely consider staying again."
269,2024-08-22,F&B / Restaurant,2,Air conditioning was not working properly regarding f&b / restaurant. Thank you to the team.
136,2024-08-22,Front Desk,3,"Location was convenient, hotel was as described regarding front desk. Overall a decent trip."
60,2024-08-23,F&B / Restaurant,2,Breakfast was cold and options were limited regarding f&b / restaurant.
208,2024-08-24,F&B / Restaurant,2,Noise from the hallway disturbed our sleep regarding f&b / restaurant. Overall a decent trip.
396,2024-08-24,Housekeeping,5,Breakfast selection was excellent and fresh regarding housekeeping. Would recommend to others.
504,2024-08-26,F&B / Restaurant,3,"Stay was fine, nothing particularly memorable regarding f&b / restaurant."
410,2024-08-27,Spa & Wellness,3,"Average experience overall, met basic expectations regarding spa & wellness. Would recommend to others."
572,2024-08-27,Housekeeping,4,Staff greeted us warmly every single day regarding housekeeping. Overall a decent trip.
288,2024-08-28,Housekeeping,5,"Beautiful property, exceeded our expectations regarding housekeeping. Would recommend to others."
279,2024-08-28,Concierge,3,"Service was acceptable, no major issues regarding concierge."
65,2024-08-30,Spa & Wellness,3,"Average experience overall, met basic expectations regarding spa & wellness. Would recommend to others."
420,2024-09-03,Spa & Wellness,2,Noise from the hallway disturbed our sleep regarding spa & wellness. Would recommend to others.
513,2024-09-03,Housekeeping,5,"Quick response to our requests, very efficient regarding housekeeping. Overall a decent trip."
19,2024-09-04,F&B / Restaurant,3,"Service was acceptable, no major issues regarding f&b / restaurant. Overall a decent trip."
445,2024-09-04,Front Desk,5,Breakfast selection was excellent and fresh regarding front desk. Will definitely consider staying again.
423,2024-09-05,F&B / Restaurant,3,"Location was convenient, hotel was as described regarding f&b / restaurant. Will definitely consider staying again."
98,2024-09-05,Housekeeping,4,"Beautiful property, exceeded our expectations regarding housekeeping. Will definitely consider staying again."
562,2024-09-05,Spa & Wellness,1,Check-in took far too long and felt disorganized regarding spa & wellness. Would recommend to others.
561,2024-09-08,Concierge,4,Check-in was fast and seamless regarding concierge. Overall a decent trip.
185,2024-09-08,Housekeeping,4,The staff was incredibly friendly and helpful regarding housekeeping. Thank you to the team.
272,2024-09-08,Concierge,4,The spa treatment was relaxing and professional regarding concierge. Overall a decent trip.
325,2024-09-10,Front Desk,1,Long wait times at the restaurant regarding front desk.
320,2024-09-11,Housekeeping,2,Long wait times at the restaurant regarding housekeeping. Would recommend to others.
